iter	Passed	Remaining
0	9	9560
1	19	9897
2	28	9582
3	40	10176
4	47	9494
5	56	9280
6	71	10108
7	84	10537
8	96	10598
9	143	14238
10	167	15049
11	180	14871
12	198	15053
13	211	14928
14	227	14943
15	239	14715
16	250	14499
17	260	14229
18	276	14272
19	288	14150
20	297	13868
21	306	13622
22	318	13522
23	324	13176
24	333	12992
25	339	12729
26	346	12501
27	352	12244
28	361	12102
29	368	11899
30	374	11716
31	383	11589
32	32	399	11633	33	406	11534	34	416	11435	35	424	11366
36	433	11272
37	441	11184
38	449	11065
39	455	10925
40	461	10806
41	469	10701
42	476	10606
43	486	10565
44	494	10490
45	501	10392
46	512	10382
47	530	10524
48	539	10472
49	555	10559
50	573	10664
51	584	10663
52	595	10637
53	603	10581
54	611	10515
55	618	10429
56	628	10392
57	637	10353
58	643	10270
59	651	10205
60	662	10191
61	676	10238
62	693	10313
63	706	10338
64	718	10335
65	725	10272
66	733	10208
67	740	10148
68	748	10104
69	755	10034
70	762	9972
71	768	9908
72	774	9834
73	780	9768
74	787	9716
75	795	9667
76	802	9616
77	810	9578
78	817	9533
79	820	9432
80	827	9390
81	835	9348
82	841	9294
83	847	9242
84	854	9198
85	860	9149
86	867	9101
87	874	9063
88	881	9018
89	887	8975
90	895	8948
91	902	8910
92	908	8863
93	914	8815
94	920	8770
95	927	8734
96	934	8703
97	943	8679
98	950	8646
99	957	8613
100	964	8587
101	972	8560
102	982	8556
103	989	8528
104	999	8518
105	1009	8510
106	1018	8501
107	1027	8486
108	1035	8468
109	1043	8439
110	1052	8426
111	1060	8408
112	1068	8389
113	1078	8381
114	1088	8379
115	1105	8421
116	1113	8402
117	1122	8390
118	1132	8387
119	1147	8418
120	1161	8440
121	1168	8409
122	1178	8402
123	1188	8397
124	1195	8366
125	1206	8368
126	1213	8344
127	1222	8330
128	1230	8306
129	1240	8304
130	1251	8300
131	1263	8306
132	1275	8314
133	1287	8321
134	1294	8296
135	1308	8310
136	1316	8292
137	1327	8291
138	1336	8278
139	1343	8250
140	1353	8244
141	1362	8229
142	1371	8220
143	1378	8196
144	1386	8174
145	1392	8145
146	1400	8124
147	1406	8098
148	1414	8077
149	1421	8056
150	1427	8026
151	1436	8015
152	1445	8001
153	1451	7973
154	1458	7949
155	1466	7931
156	1474	7919
157	1482	7900
158	1490	7882
159	1499	7871
160	1508	7860
161	1516	7842
162	1524	7828
163	1531	7807
164	1542	7804
165	1552	7798
166	1560	7783
167	1567	7760
168	1575	7747
169	1588	7754
170	1603	7773
171	1611	7756
172	1617	7734
173	1623	7707
174	1632	7694
175	1640	7680
176	1648	7663
177	1656	7651
178	1663	7629
179	1668	7601
180	1676	7584
181	1682	7561
182	1688	7538
183	1694	7516
184	1700	7490
185	1705	7465
186	1712	7443
187	1719	7424
188	1725	7403
189	1731	7382
190	1736	7356
191	1742	7334
192	1749	7313
193	1754	7289
194	1756	7251
195	1761	7227
196	1767	7205
197	1773	7181
198	1779	7161
199	1785	7142
200	1791	7122
201	1797	7101
202	1802	7078
203	1808	7055
204	1813	7032
205	1819	7014
206	1826	6997
207	1835	6989
208	1842	6972
209	1848	6953
210	1854	6935
211	1861	6919
212	1867	6898
213	1871	6875
214	1878	6857
215	1882	6833
216	1890	6820
217	1895	6800
218	1901	6782
219	1909	6768
220	1916	6755
221	1922	6737
222	1929	6724
223	1935	6705
224	1942	6689
225	1948	6671
226	1954	6656
227	1959	6634
228	1965	6616
229	1971	6598
230	1974	6574
231	1980	6557
232	1986	6540
233	1992	6523
234	1998	6505
235	2005	6492
